"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","168","511477","0.0-13.0-1.16","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","38","","","","","","","","<div style=""font-size:60px;"">?</div>","76","17","2","0.8"
"image-keyboard-response","169","512494","0.0-13.0-0.17","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H100.jpg","null","","",""
"html-keyboard-response","170","512509","0.0-13.0-1.17","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","14","","","","","","","","<div style=""font-size:60px;"">?</div>","76","18","2","0.8"
"image-keyboard-response","171","513533","0.0-13.0-0.18","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H200.jpg","null","","",""
"html-keyboard-response","172","513563","0.0-13.0-1.18","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","30","","","","","","","","<div style=""font-size:60px;"">?</div>","76","19","2","0.8"
"image-keyboard-response","173","514587","0.0-13.0-0.19","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H270.jpg","null","","",""
"html-keyboard-response","174","514603","0.0-13.0-1.19","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","15","","","","","","","","<div style=""font-size:60px;"">?</div>","76","20","2","0.8"
"image-keyboard-response","175","515623","0.0-13.0-0.20","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H300.jpg","null","","",""
"html-keyboard-response","176","515638","0.0-13.0-1.20","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","15","","","","","","","","<div style=""font-size:60px;"">?</div>","76","21","2","0.8"
"image-keyboard-response","177","516660","0.0-13.0-0.21","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H070.jpg","null","","",""
"html-keyboard-response","178","517306","0.0-13.0-1.21","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","646","","","","","","","","<div style=""font-size:60px;"">?</div>","76","22","2","0.8"
"image-keyboard-response","179","518332","0.0-13.0-0.22","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H100.jpg","null","","",""
"html-keyboard-response","180","518385","0.0-13.0-1.22","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","52","","","","","","","","<div style=""font-size:60px;"">?</div>","76","23","2","0.8"
"image-keyboard-response","181","519401","0.0-13.0-0.23","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","182","519439","0.0-13.0-1.23","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","38","","","","","","","","<div style=""font-size:60px;"">?</div>","65","24","2","0.8"
"image-keyboard-response","183","520453","0.0-13.0-0.24","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H110.jpg","null","","",""
"html-keyboard-response","184","520506","0.0-13.0-1.24","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","52","","","","","","","","<div style=""font-size:60px;"">?</div>","76","25","2","0.8"
"image-keyboard-response","185","521522","0.0-13.0-0.25","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H070.jpg","null","","",""
"html-keyboard-response","186","521641","0.0-13.0-1.25","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","120","","","","","","","","<div style=""font-size:60px;"">?</div>","76","26","2","0.8"
"image-keyboard-response","187","522666","0.0-13.0-0.26","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H140.jpg","null","","",""
"html-keyboard-response","188","522744","0.0-13.0-1.26","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","78","","","","","","","","<div style=""font-size:60px;"">?</div>","76","27","2","0.8"
"image-keyboard-response","189","523763","0.0-13.0-0.27","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H140.jpg","null","","",""
"html-keyboard-response","190","523770","0.0-13.0-1.27","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","6","","","","","","","","<div style=""font-size:60px;"">?</div>","76","28","2","0.8"
"image-keyboard-response","191","524783","0.0-13.0-0.28","bcrgq9h6dd8dpnq","1","6127bfccad93004b373846e9","27","07/1994","Single","English","A little bit of French","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","4","3","2","2","","0.83333334","stim/H200.jpg","76","76","0.900000004","4","1","4","","4","4","4","0","2","3","3","4","0","0","0","0","6","6","0","6","6","0","10","2","3","6","1","5","5","5","1","5","5","5","1","1","2","0","5","3","3","3","0","5","0","3","3","0","3","1","6","3","3","0","3","3","6","6","0","3","3","1","2","2","2","agree","null","","","","","","","","stim/H060.jpg","null","","",""
