"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","39","403371","0.0-11.0-1.2","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","276.19999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","76","3","1","0.8"
"image-keyboard-response","40","404379","0.0-11.0-0.3","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H090.jpg","null","","",""
"html-keyboard-response","41","404675","0.0-11.0-1.3","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","296.2000000011176","","","","","","","","<div style=""font-size:60px;"">?</div>","76","4","1","0.8"
"image-keyboard-response","42","405693","0.0-11.0-0.4","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H290.jpg","null","","",""
"html-keyboard-response","43","405955","0.0-11.0-1.4","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","261.69999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","76","5","1","0.8"
"image-keyboard-response","44","406962","0.0-11.0-0.5","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H040.jpg","null","","",""
"html-keyboard-response","45","407820","0.0-11.0-1.5","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","856.9000000003725","","","","","","","","<div style=""font-size:60px;"">?</div>","76","6","1","0.8"
"image-keyboard-response","46","408847","0.0-11.0-0.6","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H090.jpg","null","","",""
"html-keyboard-response","47","409139","0.0-11.0-1.6","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","292","","","","","","","","<div style=""font-size:60px;"">?</div>","76","7","1","0.8"
"image-keyboard-response","48","410164","0.0-11.0-0.7","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H280.jpg","null","","",""
"html-keyboard-response","49","410507","0.0-11.0-1.7","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","342.69999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","76","8","1","0.8"
"image-keyboard-response","50","411516","0.0-11.0-0.8","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H120.jpg","null","","",""
"html-keyboard-response","51","411771","0.0-11.0-1.8","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","254.69999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","76","9","1","0.8"
"image-keyboard-response","52","412797","0.0-11.0-0.9","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","53","413108","0.0-11.0-1.9","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","310","","","","","","","","<div style=""font-size:60px;"">?</div>","65","10","1","0.8"
"image-keyboard-response","54","414120","0.0-11.0-0.10","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H030.jpg","null","","",""
"html-keyboard-response","55","414380","0.0-11.0-1.10","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","258.7999999988824","","","","","","","","<div style=""font-size:60px;"">?</div>","76","11","1","0.8"
"image-keyboard-response","56","415387","0.0-11.0-0.11","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H020.jpg","null","","",""
"html-keyboard-response","57","415700","0.0-11.0-1.11","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","311.90000000037253","","","","","","","","<div style=""font-size:60px;"">?</div>","76","12","1","0.8"
"image-keyboard-response","58","416705","0.0-11.0-0.12","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H150.jpg","null","","",""
"html-keyboard-response","59","416938","0.0-11.0-1.12","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","241.69999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","76","13","1","0.8"
"image-keyboard-response","60","417947","0.0-11.0-0.13","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H250.jpg","null","","",""
"html-keyboard-response","61","418203","0.0-11.0-1.13","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","255.59999999962747","","","","","","","","<div style=""font-size:60px;"">?</div>","76","14","1","0.8"
"image-keyboard-response","62","419215","0.0-11.0-0.14","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","63","419523","0.0-11.0-1.14","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","307.2000000011176","","","","","","","","<div style=""font-size:60px;"">?</div>","76","15","1","0.8"
"image-keyboard-response","64","420547","0.0-11.0-0.15","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","null","","","","","","","","stim/H260.jpg","null","","",""
"html-keyboard-response","65","420794","0.0-11.0-1.15","lxdk9vhv980v97p","1","60cb78a6d16b4828beb5cbb7","23","07/1998","Single","English","none","Male","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","n/A","N/A","4","0","3","1","4","0.516666666","stim/H010.jpg","76","76","0.5","3","1","3","","3","3","2","2","2","2","3","4","0","3","0","3","1","4","1","4","4","1","2","0","0","4","1","3","5","4","1","3","4","5","1","1","4","1","3","3","3","3","2","3","3","3","3","3","3","1","5","4","4","4","3","4","5","5","4","3","1","0","3","3","2","agree","246.19999999925494","","","","","","","","<div style=""font-size:60px;"">?</div>","76","16","1","0.8"
