"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","482","822507","0.0-19.0-0.22","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/H170.jpg","null","","",""
"html-keyboard-response","483","822741","0.0-19.0-1.22","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","233.19999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","76","23","5","0.64"
"image-keyboard-response","484","823743","0.0-19.0-0.23","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","485","823934","0.0-19.0-1.23","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","189.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","24","5","0.64"
"image-keyboard-response","486","824938","0.0-19.0-0.24","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/T240.jpg","null","","",""
"html-keyboard-response","487","826441","0.0-19.0-1.24","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","1502.0999999940395","","","","","","","","<div style=""font-size:60px;"">?</div>","65","25","5","0.64"
"image-keyboard-response","488","827443","0.0-19.0-0.25","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/H070.jpg","null","","",""
"html-keyboard-response","489","828174","0.0-19.0-1.25","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","729.9000000059605","","","","","","","","<div style=""font-size:60px;"">?</div>","76","26","5","0.64"
"image-keyboard-response","490","829177","0.0-19.0-0.26","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/H270.jpg","null","","",""
"html-keyboard-response","491","829640","0.0-19.0-1.26","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","462.59999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","76","27","5","0.64"
"image-keyboard-response","492","830642","0.0-19.0-0.27","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","493","830842","0.0-19.0-1.27","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","198.09999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","65","28","5","0.64"
"image-keyboard-response","494","831844","0.0-19.0-0.28","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/H080.jpg","null","","",""
"html-keyboard-response","495","832417","0.0-19.0-1.28","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","572.4000000059605","","","","","","","","<div style=""font-size:60px;"">?</div>","76","29","5","0.64"
"image-keyboard-response","496","833421","0.0-19.0-0.29","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","497","833983","0.0-19.0-1.29","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","560.9000000059605","","","","","","","","<div style=""font-size:60px;"">?</div>","65","30","5","0.64"
"image-keyboard-response","498","834998","0.0-19.0-0.30","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","499","836702","0.0-19.0-1.30","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","1702.800000011921","","","","","","","","<div style=""font-size:60px;"">?</div>","65","31","5","0.64"
"image-keyboard-response","500","837706","0.0-19.0-0.31","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/H080.jpg","null","","",""
"html-keyboard-response","501","839283","0.0-19.0-1.31","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","1576.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","32","5","0.64"
"image-keyboard-response","502","840285","0.0-19.0-0.32","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/H180.jpg","null","","",""
"html-keyboard-response","503","840703","0.0-19.0-1.32","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","417","","","","","","","","<div style=""font-size:60px;"">?</div>","76","33","5","0.64"
"image-keyboard-response","504","841706","0.0-19.0-0.33","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/H010.jpg","null","","",""
"html-keyboard-response","505","841888","0.0-19.0-1.33","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","181.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","76","34","5","0.64"
"image-keyboard-response","506","842892","0.0-19.0-0.34","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/H220.jpg","null","","",""
"html-keyboard-response","507","842902","0.0-19.0-1.34","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","8.800000011920929","","","","","","","","<div style=""font-size:60px;"">?</div>","76","35","5","0.64"
"image-keyboard-response","508","843904","0.0-19.0-0.35","ugc9c62u9a51edd","1","601c0f63889d5f67eb49e823","26","04/1995","Single","Cantonese","English","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","7","9","6","1","0","0.5","stim/N000.jpg","65","76","0.516666666","3","2","4","","3","2","3","0","1","3","3","3","0","1","0","3","4","5","0","6","6","0","4","2","3","6","0","5","6","6","0","6","5","5","1","1","2","0","0","3","3","2","4","4","2","2","3","3","3","1","4","4","4","0","0","1","4","1","0","3","3","2","4","3","3","agree","null","","","","","","","","stim/H030.jpg","null","","",""
