"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","816","947545","0.0-25.0-1.37","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","342.6000000089407","","","","","","","","<div style=""font-size:60px;"">?</div>","76","38","8","0.1"
"image-keyboard-response","817","948550","0.0-25.0-0.38","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T250.jpg","null","","",""
"html-keyboard-response","818","948845","0.0-25.0-1.38","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","293.8999999910593","","","","","","","","<div style=""font-size:60px;"">?</div>","76","39","8","0.1"
"image-keyboard-response","819","949866","0.0-25.0-0.39","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","820","950410","0.0-25.0-1.39","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","543.2999999970198","","","","","","","","<div style=""font-size:60px;"">?</div>","76","40","8","0.1"
"image-keyboard-response","821","951418","0.0-25.0-0.40","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T080.jpg","null","","",""
"html-keyboard-response","822","951823","0.0-25.0-1.40","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","403.70000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","76","41","8","0.1"
"image-keyboard-response","823","952846","0.0-25.0-0.41","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T120.jpg","null","","",""
"html-keyboard-response","824","953299","0.0-25.0-1.41","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","451.70000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","76","42","8","0.1"
"image-keyboard-response","825","954319","0.0-25.0-0.42","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T110.jpg","null","","",""
"html-keyboard-response","826","954844","0.0-25.0-1.42","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","523.8000000119209","","","","","","","","<div style=""font-size:60px;"">?</div>","76","43","8","0.1"
"image-keyboard-response","827","955859","0.0-25.0-0.43","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T280.jpg","null","","",""
"html-keyboard-response","828","956148","0.0-25.0-1.43","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","287.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","76","44","8","0.1"
"image-keyboard-response","829","957169","0.0-25.0-0.44","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H010.jpg","null","","",""
"html-keyboard-response","830","957517","0.0-25.0-1.44","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","346.40000000596046","","","","","","","","<div style=""font-size:60px;"">?</div>","76","45","8","0.1"
"image-keyboard-response","831","958523","0.0-25.0-0.45","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","832","959732","0.0-25.0-1.45","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","1207.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","46","8","0.1"
"image-keyboard-response","833","960734","0.0-25.0-0.46","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T070.jpg","null","","",""
"html-keyboard-response","834","961804","0.0-25.0-1.46","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","1068","","","","","","","","<div style=""font-size:60px;"">?</div>","76","47","8","0.1"
"image-keyboard-response","835","962816","0.0-25.0-0.47","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T010.jpg","null","","",""
"html-keyboard-response","836","964250","0.0-25.0-1.47","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","1431.9000000059605","","","","","","","","<div style=""font-size:60px;"">?</div>","76","48","8","0.1"
"image-keyboard-response","837","965258","0.0-25.0-0.48","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/H060.jpg","null","","",""
"html-keyboard-response","838","965661","0.0-25.0-1.48","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","400.8999999910593","","","","","","","","<div style=""font-size:60px;"">?</div>","76","49","8","0.1"
"image-keyboard-response","839","966677","0.0-25.0-0.49","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","null","","","","","","","","stim/T090.jpg","null","","",""
"html-keyboard-response","840","966693","0.0-25.0-1.49","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","15.799999997019768","","","","","","","","<div style=""font-size:60px;"">?</div>","76","50","8","0.1"
"html-keyboard-response","841","967910","0.0-26.0","vbof7925wnw8b3s","1","611dbeedf19e4698d963ff1f","20","02/2001","single","english ","Cantonese, Vietnamese","Female","Asian","No","High School","Yes, Undergraduate studies","n/a","n/a","n/a","6","1","2","0","3","0.49999997999999996","stim/N000.jpg","65","65","0.366666672","3","0","4","","4","2","3","1","0","4","4","4","0","1","0","0","5","5","2","5","6","1","4","0","0","5","0","5","5","5","0","5","5","5","4","4","3","0","0","0","3","3","0","5","2","2","4","4","4","1","6","6","6","6","4","4","6","6","0","4","2","2","4","3","3","agree","708.5999999940395","","","","","","","","<p>Block 9</p><p>Press SPACE to continue.</p>","32","","",""
