"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","463","737927","0.0-19.0-1.12","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","433.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","13","5","0.64"
"image-keyboard-response","464","738931","0.0-19.0-0.13","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H070.jpg","null","","",""
"html-keyboard-response","465","739587","0.0-19.0-1.13","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","654.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","14","5","0.64"
"image-keyboard-response","466","740593","0.0-19.0-0.14","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H240.jpg","null","","",""
"html-keyboard-response","467","740645","0.0-19.0-1.14","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","50.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","76","15","5","0.64"
"image-keyboard-response","468","741647","0.0-19.0-0.15","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T130.jpg","null","","",""
"html-keyboard-response","469","741903","0.0-19.0-1.15","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","253.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","16","5","0.64"
"image-keyboard-response","470","742908","0.0-19.0-0.16","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H250.jpg","null","","",""
"html-keyboard-response","471","742997","0.0-19.0-1.16","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","87.70000004768372","","","","","","","","<div style=""font-size:60px;"">?</div>","76","17","5","0.64"
"image-keyboard-response","472","744003","0.0-19.0-0.17","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","473","744402","0.0-19.0-1.17","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","397.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","18","5","0.64"
"image-keyboard-response","474","745408","0.0-19.0-0.18","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H150.jpg","null","","",""
"html-keyboard-response","475","745807","0.0-19.0-1.18","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","397.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","76","19","5","0.64"
"image-keyboard-response","476","746813","0.0-19.0-0.19","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/T210.jpg","null","","",""
"html-keyboard-response","477","747278","0.0-19.0-1.19","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","463.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","20","5","0.64"
"image-keyboard-response","478","748281","0.0-19.0-0.20","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H220.jpg","null","","",""
"html-keyboard-response","479","749140","0.0-19.0-1.20","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","857","","","","","","","","<div style=""font-size:60px;"">?</div>","76","21","5","0.64"
"image-keyboard-response","480","750144","0.0-19.0-0.21","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H250.jpg","null","","",""
"html-keyboard-response","481","750848","0.0-19.0-1.21","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","702.8999999761581","","","","","","","","<div style=""font-size:60px;"">?</div>","76","22","5","0.64"
"image-keyboard-response","482","751850","0.0-19.0-0.22","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H010.jpg","null","","",""
"html-keyboard-response","483","753375","0.0-19.0-1.22","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","1523.199999988079","","","","","","","","<div style=""font-size:60px;"">?</div>","65","23","5","0.64"
"image-keyboard-response","484","754384","0.0-19.0-0.23","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H290.jpg","null","","",""
"html-keyboard-response","485","754795","0.0-19.0-1.23","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","409.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","76","24","5","0.64"
"image-keyboard-response","486","755803","0.0-19.0-0.24","y7p1vwtez88kaul","1","6119f273a257113cf7558c74","23","021998","single","english","very basic italian","Female","Asian","No","Undergraduate degree","Yes, but not at a university","N/A","N/A","N/A","4","0","6","1","3","0.299999988","stim/T120.jpg","65","65","0.30000000800000004","3","1","3","","3","1","2","3","2","2","1","4","0","2","0","1","4","6","0","6","6","1","7","1","4","6","0","5","5","5","0","5","5","5","3","3","4","0","3","5","3","4","0","5","3","0","4","5","5","1","5","5","5","5","5","6","6","5","5","3","2","2","4","4","3","agree","null","","","","","","","","stim/H260.jpg","null","","",""
