"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","155","708431","0.0-13.0-0.10","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","156","708696","0.0-13.0-1.10","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","264.3999999910593","","","","","","","","<div style=""font-size:60px;"">?</div>","76","11","2","0.8"
"image-keyboard-response","157","709699","0.0-13.0-0.11","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","158","709957","0.0-13.0-1.11","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","257.79999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","65","12","2","0.8"
"image-keyboard-response","159","710965","0.0-13.0-0.12","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H260.jpg","null","","",""
"html-keyboard-response","160","711239","0.0-13.0-1.12","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","274.09999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","76","13","2","0.8"
"image-keyboard-response","161","712248","0.0-13.0-0.13","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H210.jpg","null","","",""
"html-keyboard-response","162","712510","0.0-13.0-1.13","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","262","","","","","","","","<div style=""font-size:60px;"">?</div>","76","14","2","0.8"
"image-keyboard-response","163","713518","0.0-13.0-0.14","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","164","713963","0.0-13.0-1.14","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","444.90000000596046","","","","","","","","<div style=""font-size:60px;"">?</div>","76","15","2","0.8"
"image-keyboard-response","165","714969","0.0-13.0-0.15","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","166","715244","0.0-13.0-1.15","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","275","","","","","","","","<div style=""font-size:60px;"">?</div>","76","16","2","0.8"
"image-keyboard-response","167","716252","0.0-13.0-0.16","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H060.jpg","null","","",""
"html-keyboard-response","168","716526","0.0-13.0-1.16","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","274.1000000089407","","","","","","","","<div style=""font-size:60px;"">?</div>","76","17","2","0.8"
"image-keyboard-response","169","717528","0.0-13.0-0.17","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H200.jpg","null","","",""
"html-keyboard-response","170","717741","0.0-13.0-1.17","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","212.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","18","2","0.8"
"image-keyboard-response","171","718749","0.0-13.0-0.18","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H090.jpg","null","","",""
"html-keyboard-response","172","718990","0.0-13.0-1.18","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","240.20000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","76","19","2","0.8"
"image-keyboard-response","173","719991","0.0-13.0-0.19","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","174","720205","0.0-13.0-1.19","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","213.20000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","76","20","2","0.8"
"image-keyboard-response","175","721209","0.0-13.0-0.20","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H270.jpg","null","","",""
"html-keyboard-response","176","721476","0.0-13.0-1.20","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","266.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","76","21","2","0.8"
"image-keyboard-response","177","722481","0.0-13.0-0.21","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/T120.jpg","null","","",""
"html-keyboard-response","178","722837","0.0-13.0-1.21","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","355.6000000089407","","","","","","","","<div style=""font-size:60px;"">?</div>","65","22","2","0.8"
"image-keyboard-response","179","723845","0.0-13.0-0.22","u2ykeg6xor01cfe","1","61003e2c597feda3779db930","23","10/1997","Single","Mandarin Chinese","English, Cantonese, Korean","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","5","7","5","3","1","0.5166666860000001","stim/H010.jpg","76","76","0.533333332","3","2","3","2","2","3","3","2","2","2","3","3","1","2","1","1","4","4","1","5","6","1","1","0","3","4","0","5","4","4","1","3","3","5","1","1","3","5","5","2","5","3","5","5","3","3","3","3","4","1","3","1","1","0","0","0","1","4","0","4","3","1","4","3","3","agree","null","","","","","","","","stim/H240.jpg","null","","",""
