"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","37","354668","0.0-11.0-1.1","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","150.79999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","76","2","1","0.8"
"image-keyboard-response","38","355682","0.0-11.0-0.2","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H180.jpg","null","","",""
"html-keyboard-response","39","355834","0.0-11.0-1.2","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","150.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","1","0.8"
"image-keyboard-response","40","356844","0.0-11.0-0.3","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H200.jpg","null","","",""
"html-keyboard-response","41","357159","0.0-11.0-1.3","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","313.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","4","1","0.8"
"image-keyboard-response","42","358170","0.0-11.0-0.4","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H120.jpg","null","","",""
"html-keyboard-response","43","358975","0.0-11.0-1.4","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","803.8000000119209","","","","","","","","<div style=""font-size:60px;"">?</div>","76","5","1","0.8"
"image-keyboard-response","44","359984","0.0-11.0-0.5","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H120.jpg","null","","",""
"html-keyboard-response","45","360496","0.0-11.0-1.5","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","511","","","","","","","","<div style=""font-size:60px;"">?</div>","76","6","1","0.8"
"image-keyboard-response","46","361507","0.0-11.0-0.6","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/T100.jpg","null","","",""
"html-keyboard-response","47","362136","0.0-11.0-1.6","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","627.3000000119209","","","","","","","","<div style=""font-size:60px;"">?</div>","76","7","1","0.8"
"image-keyboard-response","48","363145","0.0-11.0-0.7","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H220.jpg","null","","",""
"html-keyboard-response","49","363591","0.0-11.0-1.7","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","444.70000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","65","8","1","0.8"
"image-keyboard-response","50","364598","0.0-11.0-0.8","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H070.jpg","null","","",""
"html-keyboard-response","51","364975","0.0-11.0-1.8","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","375.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","9","1","0.8"
"image-keyboard-response","52","365984","0.0-11.0-0.9","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H270.jpg","null","","",""
"html-keyboard-response","53","366032","0.0-11.0-1.9","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","46.1000000089407","","","","","","","","<div style=""font-size:60px;"">?</div>","65","10","1","0.8"
"image-keyboard-response","54","367044","0.0-11.0-0.10","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H030.jpg","null","","",""
"html-keyboard-response","55","367227","0.0-11.0-1.10","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","181.29999999701977","","","","","","","","<div style=""font-size:60px;"">?</div>","76","11","1","0.8"
"image-keyboard-response","56","368238","0.0-11.0-0.11","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H120.jpg","null","","",""
"html-keyboard-response","57","368685","0.0-11.0-1.11","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","445.20000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","76","12","1","0.8"
"image-keyboard-response","58","369699","0.0-11.0-0.12","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H270.jpg","null","","",""
"html-keyboard-response","59","369844","0.0-11.0-1.12","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","143.70000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","65","13","1","0.8"
"image-keyboard-response","60","370853","0.0-11.0-0.13","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","null","","","","","","","","stim/H240.jpg","null","","",""
"html-keyboard-response","61","370909","0.0-11.0-1.13","nvqg8010acx1326","1","6110b1dcbb626d41122cb7bd","25","01/1996","single","English","French, Italian","Female","White or Caucasian","No","Undergraduate degree","Yes, Graduate studies","N/A","N/A","N/A","9","0","6","1","0","0.4166666900000001","stim/T050.jpg","76","76","0.44999998199999997","3","1","3","","2","3","4","3","3","1","2","3","1","1","1","2","4","5","1","3","5","1","5","2","4","4","0","4","3","3","3","3","4","5","3","3","3","1","3","3","4","3","4","4","3","3","3","3","3","1","3","3","4","4","1","2","3","3","3","5","5","3","3","3","2","agree","54.3999999910593","","","","","","","","<div style=""font-size:60px;"">?</div>","65","14","1","0.8"
