"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","662","881486","0.0-23.0-0.11","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","663","881824","0.0-23.0-1.11","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","335","","","","","","","","<div style=""font-size:60px;"">?</div>","65","12","7","0.25"
"image-keyboard-response","664","882835","0.0-23.0-0.12","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T270.jpg","null","","",""
"html-keyboard-response","665","883235","0.0-23.0-1.12","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","397.7999999523163","","","","","","","","<div style=""font-size:60px;"">?</div>","65","13","7","0.25"
"image-keyboard-response","666","884242","0.0-23.0-0.13","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T230.jpg","null","","",""
"html-keyboard-response","667","884682","0.0-23.0-1.13","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","436.80000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","14","7","0.25"
"image-keyboard-response","668","885691","0.0-23.0-0.14","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T020.jpg","null","","",""
"html-keyboard-response","669","887743","0.0-23.0-1.14","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","2048.300000011921","","","","","","","","<div style=""font-size:60px;"">?</div>","65","15","7","0.25"
"image-keyboard-response","670","888747","0.0-23.0-0.15","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","671","889592","0.0-23.0-1.15","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","842.1000000238419","","","","","","","","<div style=""font-size:60px;"">?</div>","65","16","7","0.25"
"image-keyboard-response","672","890603","0.0-23.0-0.16","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T100.jpg","null","","",""
"html-keyboard-response","673","890613","0.0-23.0-1.16","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","7.600000023841858","","","","","","","","<div style=""font-size:60px;"">?</div>","65","17","7","0.25"
"image-keyboard-response","674","891621","0.0-23.0-0.17","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T300.jpg","null","","",""
"html-keyboard-response","675","891941","0.0-23.0-1.17","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","317.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","18","7","0.25"
"image-keyboard-response","676","892948","0.0-23.0-0.18","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T040.jpg","null","","",""
"html-keyboard-response","677","892957","0.0-23.0-1.18","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","7.399999976158142","","","","","","","","<div style=""font-size:60px;"">?</div>","65","19","7","0.25"
"image-keyboard-response","678","893966","0.0-23.0-0.19","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T140.jpg","null","","",""
"html-keyboard-response","679","895148","0.0-23.0-1.19","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","1179.2999999523163","","","","","","","","<div style=""font-size:60px;"">?</div>","65","20","7","0.25"
"image-keyboard-response","680","896152","0.0-23.0-0.20","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T030.jpg","null","","",""
"html-keyboard-response","681","896682","0.0-23.0-1.20","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","526.6000000238419","","","","","","","","<div style=""font-size:60px;"">?</div>","65","21","7","0.25"
"image-keyboard-response","682","897691","0.0-23.0-0.21","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/T190.jpg","null","","",""
"html-keyboard-response","683","898359","0.0-23.0-1.21","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","665.7999999523163","","","","","","","","<div style=""font-size:60px;"">?</div>","65","22","7","0.25"
"image-keyboard-response","684","899367","0.0-23.0-0.22","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","685","899809","0.0-23.0-1.22","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","439.4000000357628","","","","","","","","<div style=""font-size:60px;"">?</div>","76","23","7","0.25"
"image-keyboard-response","686","900817","0.0-23.0-0.23","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","null","","","","","","","","stim/H110.jpg","null","","",""
"html-keyboard-response","687","901307","0.0-23.0-1.23","8u9f0x9pjpyoc6t","1","6110edf4068624b36128a2f7","23","10/1997","in a relationship","Farsi","English, Pashto, French, Urdu","Female","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","0","3","4","0","4","0.766666676","stim/H160.jpg","76","76","0.866666672","3","1","4","","2","1","4","2","3","3","4","4","0","1","1","2","5","6","1","6","6","1","10","2","5","5","0","5","5","5","0","1","3","5","3","2","0","1","1","3","3","3","1","1","3","3","3","2","3","1","6","6","6","6","5","5","4","6","5","5","5","4","5","4","4","agree","487.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","76","24","7","0.25"
