"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","869","868921","0.0-27.0-1.13","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","183.20000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","65","14","9","0.1"
"image-keyboard-response","870","869925","0.0-27.0-0.14","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","871","870149","0.0-27.0-1.14","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","223.09999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","65","15","9","0.1"
"image-keyboard-response","872","871157","0.0-27.0-0.15","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T190.jpg","null","","",""
"html-keyboard-response","873","871394","0.0-27.0-1.15","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","236.20000000298023","","","","","","","","<div style=""font-size:60px;"">?</div>","65","16","9","0.1"
"image-keyboard-response","874","872402","0.0-27.0-0.16","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/H180.jpg","null","","",""
"html-keyboard-response","875","872800","0.0-27.0-1.16","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","396.59999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","76","17","9","0.1"
"image-keyboard-response","876","873807","0.0-27.0-0.17","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T240.jpg","null","","",""
"html-keyboard-response","877","874060","0.0-27.0-1.17","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","252","","","","","","","","<div style=""font-size:60px;"">?</div>","65","18","9","0.1"
"image-keyboard-response","878","875070","0.0-27.0-0.18","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T040.jpg","null","","",""
"html-keyboard-response","879","875266","0.0-27.0-1.18","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","194.40000000596046","","","","","","","","<div style=""font-size:60px;"">?</div>","65","19","9","0.1"
"image-keyboard-response","880","876271","0.0-27.0-0.19","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T040.jpg","null","","",""
"html-keyboard-response","881","876526","0.0-27.0-1.19","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","254","","","","","","","","<div style=""font-size:60px;"">?</div>","65","20","9","0.1"
"image-keyboard-response","882","877535","0.0-27.0-0.20","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T140.jpg","null","","",""
"html-keyboard-response","883","877761","0.0-27.0-1.20","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","224.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","21","9","0.1"
"image-keyboard-response","884","878767","0.0-27.0-0.21","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T190.jpg","null","","",""
"html-keyboard-response","885","879044","0.0-27.0-1.21","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","275.69999998807907","","","","","","","","<div style=""font-size:60px;"">?</div>","65","22","9","0.1"
"image-keyboard-response","886","880055","0.0-27.0-0.22","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","887","880258","0.0-27.0-1.22","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","201.59999999403954","","","","","","","","<div style=""font-size:60px;"">?</div>","65","23","9","0.1"
"image-keyboard-response","888","881261","0.0-27.0-0.23","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/H040.jpg","null","","",""
"html-keyboard-response","889","881891","0.0-27.0-1.23","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","629.4000000059605","","","","","","","","<div style=""font-size:60px;"">?</div>","76","24","9","0.1"
"image-keyboard-response","890","882896","0.0-27.0-0.24","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T040.jpg","null","","",""
"html-keyboard-response","891","883160","0.0-27.0-1.24","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","262.5","","","","","","","","<div style=""font-size:60px;"">?</div>","65","25","9","0.1"
"image-keyboard-response","892","884168","0.0-27.0-0.25","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T140.jpg","null","","",""
"html-keyboard-response","893","884407","0.0-27.0-1.25","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","237.30000001192093","","","","","","","","<div style=""font-size:60px;"">?</div>","65","26","9","0.1"
"image-keyboard-response","894","885415","0.0-27.0-0.26","bfvzapnfac2mtjr","1","60feda9a21964047d2a68b74","22","12/1998","In a relationship","English","Mandarin","Female","Asian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","9","7","1","0","0.5","stim/N000.jpg","76","65","0.483333334","3","1","3","","2","1","3","2","1","2","2","3","0","3","0","3","4","5","1","5","5","1","3","2","3","5","1","5","5","5","1","5","5","5","1","1","2","0","0","2","3","2","4","5","3","1","3","3","4","1","5","4","5","5","5","4","5","5","3","3","3","1","3","3","3","agree","null","","","","","","","","stim/T060.jpg","null","","",""
