"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","232","803894","0.0-13.0-1.48","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","95","","","","","","","","<div style=""font-size:60px;"">?</div>","65","49","2","0.8"
"image-keyboard-response","233","804918","0.0-13.0-0.49","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H090.jpg","null","","",""
"html-keyboard-response","234","805054","0.0-13.0-1.49","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","135.29999995231628","","","","","","","","<div style=""font-size:60px;"">?</div>","76","50","2","0.8"
"html-keyboard-response","235","806712","0.0-14.0","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","1152.6000000238419","","","","","","","","<p>Block 3</p><p>Press SPACE to continue.</p>","32","","",""
"image-keyboard-response","236","808225","0.0-15.0-0.0","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H230.jpg","null","","",""
"html-keyboard-response","237","808374","0.0-15.0-1.0","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","149","","","","","","","","<div style=""font-size:60px;"">?</div>","76","1","3","0.8"
"image-keyboard-response","238","809377","0.0-15.0-0.1","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H150.jpg","null","","",""
"html-keyboard-response","239","809419","0.0-15.0-1.1","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","40.300000071525574","","","","","","","","<div style=""font-size:60px;"">?</div>","65","2","3","0.8"
"image-keyboard-response","240","810448","0.0-15.0-0.2","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","241","810547","0.0-15.0-1.2","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","97.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","3","3","0.8"
"image-keyboard-response","242","811571","0.0-15.0-0.3","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H010.jpg","null","","",""
"html-keyboard-response","243","811597","0.0-15.0-1.3","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","24.300000071525574","","","","","","","","<div style=""font-size:60px;"">?</div>","65","4","3","0.8"
"image-keyboard-response","244","812603","0.0-15.0-0.4","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H200.jpg","null","","",""
"html-keyboard-response","245","812639","0.0-15.0-1.4","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","34.300000071525574","","","","","","","","<div style=""font-size:60px;"">?</div>","76","5","3","0.8"
"image-keyboard-response","246","813662","0.0-15.0-0.5","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H070.jpg","null","","",""
"html-keyboard-response","247","813741","0.0-15.0-1.5","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","77.29999995231628","","","","","","","","<div style=""font-size:60px;"">?</div>","76","6","3","0.8"
"image-keyboard-response","248","814770","0.0-15.0-0.6","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","249","814831","0.0-15.0-1.6","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","60","","","","","","","","<div style=""font-size:60px;"">?</div>","65","7","3","0.8"
"image-keyboard-response","250","815861","0.0-15.0-0.7","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H210.jpg","null","","",""
"html-keyboard-response","251","816003","0.0-15.0-1.7","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","140.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","8","3","0.8"
"image-keyboard-response","252","817022","0.0-15.0-0.8","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H290.jpg","null","","",""
"html-keyboard-response","253","817034","0.0-15.0-1.8","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","10.800000071525574","","","","","","","","<div style=""font-size:60px;"">?</div>","65","9","3","0.8"
"image-keyboard-response","254","818043","0.0-15.0-0.9","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/T220.jpg","null","","",""
"html-keyboard-response","255","818819","0.0-15.0-1.9","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","774.7000000476837","","","","","","","","<div style=""font-size:60px;"">?</div>","65","10","3","0.8"
"image-keyboard-response","256","819840","0.0-15.0-0.10","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","null","","","","","","","","stim/H210.jpg","null","","",""
"html-keyboard-response","257","819887","0.0-15.0-1.10","3eshmejk9mt51go","1","6110b60fcd15f143b1ec157e","21","07/2000","Single","English","French","Female","White or Caucasian","No","High School","Yes, Undergraduate studies","N/A","N/A","N/A","5","2","4","2","3","0.883333338","stim/H230.jpg","76","76","0.766666676","2","2","3","","4","0","2","3","1","0","4","4","0","1","0","0","6","6","0","6","6","0","6","2","5","6","0","6","6","6","0","5","6","5","3","2","1","0","0","2","1","3","0","5","5","4","5","5","6","1","6","6","6","5","5","6","6","6","5","3","5","3","2","2","2","agree","45.799999952316284","","","","","","","","<div style=""font-size:60px;"">?</div>","76","11","3","0.8"
