"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"image-keyboard-response","38","180430","0.0-11.0-0.2","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H250.jpg","null","","",""
"html-keyboard-response","39","180859","0.0-11.0-1.2","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","427.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","76","3","1","0.8"
"image-keyboard-response","40","181875","0.0-11.0-0.3","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H160.jpg","null","","",""
"html-keyboard-response","41","182217","0.0-11.0-1.3","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","341.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","4","1","0.8"
"image-keyboard-response","42","183228","0.0-11.0-0.4","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H190.jpg","null","","",""
"html-keyboard-response","43","183618","0.0-11.0-1.4","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","389","","","","","","","","<div style=""font-size:60px;"">?</div>","76","5","1","0.8"
"image-keyboard-response","44","184639","0.0-11.0-0.5","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H170.jpg","null","","",""
"html-keyboard-response","45","184938","0.0-11.0-1.5","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","297.3000000715256","","","","","","","","<div style=""font-size:60px;"">?</div>","76","6","1","0.8"
"image-keyboard-response","46","185958","0.0-11.0-0.6","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H290.jpg","null","","",""
"html-keyboard-response","47","186249","0.0-11.0-1.6","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","290.3000000715256","","","","","","","","<div style=""font-size:60px;"">?</div>","76","7","1","0.8"
"image-keyboard-response","48","187253","0.0-11.0-0.7","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H200.jpg","null","","",""
"html-keyboard-response","49","187643","0.0-11.0-1.7","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","389.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","8","1","0.8"
"image-keyboard-response","50","188648","0.0-11.0-0.8","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","51","189011","0.0-11.0-1.8","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","362.60000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","76","9","1","0.8"
"image-keyboard-response","52","190028","0.0-11.0-0.9","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T030.jpg","null","","",""
"html-keyboard-response","53","190402","0.0-11.0-1.9","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","372.59999990463257","","","","","","","","<div style=""font-size:60px;"">?</div>","65","10","1","0.8"
"image-keyboard-response","54","191418","0.0-11.0-0.10","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H020.jpg","null","","",""
"html-keyboard-response","55","191726","0.0-11.0-1.10","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","306.3000000715256","","","","","","","","<div style=""font-size:60px;"">?</div>","76","11","1","0.8"
"image-keyboard-response","56","192746","0.0-11.0-0.11","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H130.jpg","null","","",""
"html-keyboard-response","57","193118","0.0-11.0-1.11","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","371.5","","","","","","","","<div style=""font-size:60px;"">?</div>","76","12","1","0.8"
"image-keyboard-response","58","194139","0.0-11.0-0.12","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H180.jpg","null","","",""
"html-keyboard-response","59","194487","0.0-11.0-1.12","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","346.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","76","13","1","0.8"
"image-keyboard-response","60","195498","0.0-11.0-0.13","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/T030.jpg","null","","",""
"html-keyboard-response","61","195833","0.0-11.0-1.13","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","334.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","65","14","1","0.8"
"image-keyboard-response","62","196847","0.0-11.0-0.14","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","null","","","","","","","","stim/H260.jpg","null","","",""
"html-keyboard-response","63","197184","0.0-11.0-1.14","9t26mxhx2q5utz1","1","61118884c77ef27fa0609dc4","25","10/1995","Married","English","French, Hebrew","Male","White or Caucasian","No","Undergraduate degree","No, currently not in school","N/A","N/A","N/A","9","7","6","3","1","0.766666636","stim/H160.jpg","76","76","0.74999999","3","2","3","","2","3","3","0","1","4","3","3","0","2","0","4","6","6","1","6","6","1","10","4","6","6","1","6","5","5","1","5","5","5","1","1","3","1","0","2","3","4","2","5","2","2","4","3","4","1","5","0","4","1","1","0","2","5","4","5","5","5","4","5","5","agree","336.10000002384186","","","","","","","","<div style=""font-size:60px;"">?</div>","76","15","1","0.8"
