"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","782","708357","0.0-25.0-1.20","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","168","","","","","","","","<div style=""font-size:60px;"">?</div>","65","21","8","0.1"
"image-keyboard-response","783","709376","0.0-25.0-0.21","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","784","709493","0.0-25.0-1.21","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","117","","","","","","","","<div style=""font-size:60px;"">?</div>","65","22","8","0.1"
"image-keyboard-response","785","710502","0.0-25.0-0.22","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T010.jpg","null","","",""
"html-keyboard-response","786","710655","0.0-25.0-1.22","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","153","","","","","","","","<div style=""font-size:60px;"">?</div>","65","23","8","0.1"
"image-keyboard-response","787","711687","0.0-25.0-0.23","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T170.jpg","null","","",""
"html-keyboard-response","788","711783","0.0-25.0-1.23","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","93","","","","","","","","<div style=""font-size:60px;"">?</div>","65","24","8","0.1"
"image-keyboard-response","789","712799","0.0-25.0-0.24","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T190.jpg","null","","",""
"html-keyboard-response","790","712968","0.0-25.0-1.24","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","168","","","","","","","","<div style=""font-size:60px;"">?</div>","65","25","8","0.1"
"image-keyboard-response","791","713987","0.0-25.0-0.25","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T100.jpg","null","","",""
"html-keyboard-response","792","714179","0.0-25.0-1.25","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","191","","","","","","","","<div style=""font-size:60px;"">?</div>","65","26","8","0.1"
"image-keyboard-response","793","715197","0.0-25.0-0.26","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T180.jpg","null","","",""
"html-keyboard-response","794","715292","0.0-25.0-1.26","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","94","","","","","","","","<div style=""font-size:60px;"">?</div>","65","27","8","0.1"
"image-keyboard-response","795","716319","0.0-25.0-0.27","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T120.jpg","null","","",""
"html-keyboard-response","796","716419","0.0-25.0-1.27","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","99","","","","","","","","<div style=""font-size:60px;"">?</div>","65","28","8","0.1"
"image-keyboard-response","797","717444","0.0-25.0-0.28","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T030.jpg","null","","",""
"html-keyboard-response","798","717656","0.0-25.0-1.28","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","213","","","","","","","","<div style=""font-size:60px;"">?</div>","65","29","8","0.1"
"image-keyboard-response","799","718674","0.0-25.0-0.29","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T260.jpg","null","","",""
"html-keyboard-response","800","718917","0.0-25.0-1.29","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","242","","","","","","","","<div style=""font-size:60px;"">?</div>","65","30","8","0.1"
"image-keyboard-response","801","719938","0.0-25.0-0.30","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T070.jpg","null","","",""
"html-keyboard-response","802","720143","0.0-25.0-1.30","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","204","","","","","","","","<div style=""font-size:60px;"">?</div>","65","31","8","0.1"
"image-keyboard-response","803","721158","0.0-25.0-0.31","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T020.jpg","null","","",""
"html-keyboard-response","804","721294","0.0-25.0-1.31","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","135","","","","","","","","<div style=""font-size:60px;"">?</div>","65","32","8","0.1"
"image-keyboard-response","805","722312","0.0-25.0-0.32","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T290.jpg","null","","",""
"html-keyboard-response","806","722456","0.0-25.0-1.32","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","143","","","","","","","","<div style=""font-size:60px;"">?</div>","65","33","8","0.1"
"image-keyboard-response","807","723484","0.0-25.0-0.33","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","null","","","","","","","","stim/T300.jpg","null","","",""
"html-keyboard-response","808","723631","0.0-25.0-1.33","9az90mt668upazr","1","60bec50b7af1ca8be684127b","22","04/1999","Single","English","Cantonese","Male","Asian","No","Undergraduate degree","Yes, Undergraduate studies","N/A","N/A","N/A","3","0","4","1","3","0.8833333179999999","stim/H230.jpg","76","76","0.6000000160000001","3","2","3","","3","1","3","2","2","3","3","4","1","2","0","4","4","5","1","5","5","1","5","2","3","4","0","4","5","3","1","5","5","5","1","1","1","2","3","3","3","3","4","4","4","3","3","3","2","1","4","4","3","4","1","4","5","4","3","1","0","0","2","1","1","agree","145","","","","","","","","<div style=""font-size:60px;"">?</div>","65","34","8","0.1"
