"trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","ID","age","dob","marital","natlang","olang","gender","ethnicity","mental_check","educ_l","educ_c","mental","mentdrug","mentpos","sesparent","sesstudent","sesladder","educ_hs","educ_ce","s1self","chosenbody","s1selfjudge","s2selfjudge","s2self","sspc_01","sspc_02","pas_01","pas_02","pas_03","pas_04","pas_05","pas_06","pas_07","pas_08","pas_09","pas_10","pas_11","pas_12","pas_13","pas_14","contact_01","contact_02","contact_03","contact_04","contact_05","contact_06","contact_07","contact_08","contact_09","idnd_01","idnd_02","idnd_03","idnd_04","idnd_05","idnd_06","idnd_07","idnd_08","catch_01","adig_01","adig_02","adig_03","plcs_01","plcs_02","plcs_03","plcs_04","plcs_05","plcs_06","plcs_07","plcs_08","plcs_09","plcs_10","plcs_11","plcs_12","catch_02","wwwp_01","wwwp_02","wwwp_03","wwwp_04","wwwp_05","wwwp_06","wwwp_07","wwwp_08","wwwp_09","lsns_fam_1","lsns_fam_2","lsns_fam_3","lsns_fri_1","lsns_fri_2","lsns_fri_3","debrief","rt","url","success","view_history","responses","question_order","final_value","start_value","stimulus","key_press","trial","block","freq"
"html-keyboard-response","463","485281","0.0-19.0-1.12","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","130","","","","","","","","<div style=""font-size:60px;"">?</div>","76","13","5","0.64"
"image-keyboard-response","464","486295","0.0-19.0-0.13","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/H240.jpg","null","","",""
"html-keyboard-response","465","486649","0.0-19.0-1.13","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","354","","","","","","","","<div style=""font-size:60px;"">?</div>","76","14","5","0.64"
"image-keyboard-response","466","487662","0.0-19.0-0.14","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T070.jpg","null","","",""
"html-keyboard-response","467","487841","0.0-19.0-1.14","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","178","","","","","","","","<div style=""font-size:60px;"">?</div>","65","15","5","0.64"
"image-keyboard-response","468","488854","0.0-19.0-0.15","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/H120.jpg","null","","",""
"html-keyboard-response","469","489005","0.0-19.0-1.15","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","150","","","","","","","","<div style=""font-size:60px;"">?</div>","76","16","5","0.64"
"image-keyboard-response","470","490014","0.0-19.0-0.16","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T200.jpg","null","","",""
"html-keyboard-response","471","490304","0.0-19.0-1.16","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","289","","","","","","","","<div style=""font-size:60px;"">?</div>","65","17","5","0.64"
"image-keyboard-response","472","491330","0.0-19.0-0.17","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T240.jpg","null","","",""
"html-keyboard-response","473","491603","0.0-19.0-1.17","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","272","","","","","","","","<div style=""font-size:60px;"">?</div>","65","18","5","0.64"
"image-keyboard-response","474","492619","0.0-19.0-0.18","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/H150.jpg","null","","",""
"html-keyboard-response","475","492835","0.0-19.0-1.18","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","215","","","","","","","","<div style=""font-size:60px;"">?</div>","76","19","5","0.64"
"image-keyboard-response","476","493844","0.0-19.0-0.19","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T280.jpg","null","","",""
"html-keyboard-response","477","494118","0.0-19.0-1.19","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","274","","","","","","","","<div style=""font-size:60px;"">?</div>","65","20","5","0.64"
"image-keyboard-response","478","495126","0.0-19.0-0.20","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/H240.jpg","null","","",""
"html-keyboard-response","479","495259","0.0-19.0-1.20","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","132","","","","","","","","<div style=""font-size:60px;"">?</div>","76","21","5","0.64"
"image-keyboard-response","480","496276","0.0-19.0-0.21","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/H290.jpg","null","","",""
"html-keyboard-response","481","496545","0.0-19.0-1.21","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","268","","","","","","","","<div style=""font-size:60px;"">?</div>","76","22","5","0.64"
"image-keyboard-response","482","497554","0.0-19.0-0.22","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/H300.jpg","null","","",""
"html-keyboard-response","483","497684","0.0-19.0-1.22","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","129","","","","","","","","<div style=""font-size:60px;"">?</div>","76","23","5","0.64"
"image-keyboard-response","484","498709","0.0-19.0-0.23","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/T240.jpg","null","","",""
"html-keyboard-response","485","498865","0.0-19.0-1.23","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","155","","","","","","","","<div style=""font-size:60px;"">?</div>","65","24","5","0.64"
"image-keyboard-response","486","499895","0.0-19.0-0.24","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","null","","","","","","","","stim/H060.jpg","null","","",""
"html-keyboard-response","487","500097","0.0-19.0-1.24","ers5m2z9jlf1lvl","1","60fced859ee8235b63d47240","28","071993","Single","English","French","Female","White or Caucasian","No","Graduate degree","No, currently not in school","N/A","N/A","N/A","9","8","7","1","4","0.766666676","stim/H160.jpg","76","76","0.66666666","4","1","3","","1","3","4","2","4","3","3","4","1","3","1","2","5","5","1","5","5","2","10","2","1","5","0","5","5","5","0","5","5","5","1","1","2","1","1","2","4","3","4","5","1","1","4","3","4","1","5","3","4","3","3","3","5","3","0","3","4","3","3","4","4","agree","201","","","","","","","","<div style=""font-size:60px;"">?</div>","76","25","5","0.64"
